                  * c:\users\suman\esim-workspace\adc\adc.cir
                  Transient Analysis  Thu Mar 10 23:14:07  2022
--------------------------------------------------------------------------------
Index   time            d0              d1              d2              
19	2.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
20	2.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
21	2.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
22	2.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
23	3.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
24	3.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
25	3.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
26	3.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
27	3.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
28	4.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
29	4.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
30	4.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
31	4.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
32	4.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
33	5.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
34	5.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
35	5.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
36	5.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
37	5.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
38	6.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
39	6.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
40	6.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
41	6.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
42	6.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
43	7.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
44	7.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
45	7.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
46	7.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
47	7.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
48	8.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
49	8.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
50	8.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
51	8.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
52	8.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
53	9.056000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
54	9.256000e+00	4.996039e+00	9.784859e-03	4.471681e+00	

Index   time            x5.net-_c1-pad1 x5.net-_c1-pad2 x5.net-_q1-pad1 
--------------------------------------------------------------------------------
55	9.456000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
56	9.656000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
57	9.856000e+00	4.996039e+00	9.784859e-03	4.471681e+00	
58	1.000000e+01	4.996039e+00	9.784859e-03	4.471681e+00	

                  * c:\users\suman\esim-workspace\adc\adc.cir
                  Transient Analysis  Thu Mar 10 23:14:07  2022
--------------------------------------------------------------------------------
Index   time            x5.net-_q1-pad3 x5.net-_q2-pad3 x5.net-_q3-pad2 
--------------------------------------------------------------------------------
0	0.000000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
1	1.000000e-03	4.450038e+00	3.208872e+00	1.074905e+00	
2	2.000000e-03	4.450038e+00	3.208872e+00	1.074905e+00	
3	4.000000e-03	4.450038e+00	3.208872e+00	1.074905e+00	
4	8.000000e-03	4.450038e+00	3.208872e+00	1.074905e+00	
5	1.600000e-02	4.450038e+00	3.208872e+00	1.074905e+00	
6	3.200000e-02	4.450038e+00	3.208872e+00	1.074905e+00	
7	6.400000e-02	4.450038e+00	3.208872e+00	1.074905e+00	
8	1.280000e-01	4.450038e+00	3.208872e+00	1.074905e+00	
9	2.560000e-01	4.450038e+00	3.208872e+00	1.074905e+00	
10	4.560000e-01	4.450038e+00	3.208872e+00	1.074905e+00	
11	6.560000e-01	4.450038e+00	3.208872e+00	1.074905e+00	
12	8.560000e-01	4.450038e+00	3.208872e+00	1.074905e+00	
13	1.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
14	1.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
15	1.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
16	1.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
17	1.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
18	2.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
19	2.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
20	2.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
21	2.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
22	2.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
23	3.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
24	3.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
25	3.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
26	3.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
27	3.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
28	4.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
29	4.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
30	4.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
31	4.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
32	4.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
33	5.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
34	5.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
35	5.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
36	5.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
37	5.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
38	6.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
39	6.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
40	6.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
41	6.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
42	6.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
43	7.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
44	7.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
45	7.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
46	7.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
47	7.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
48	8.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
49	8.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
50	8.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
51	8.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
52	8.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
53	9.056000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
54	9.256000e+00	4.450038e+00	3.208872e+00	1.074905e+00	

Index   time            x5.net-_q1-pad3 x5.net-_q2-pad3 x5.net-_q3-pad2 
--------------------------------------------------------------------------------
55	9.456000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
56	9.656000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
57	9.856000e+00	4.450038e+00	3.208872e+00	1.074905e+00	
58	1.000000e+01	4.450038e+00	3.208872e+00	1.074905e+00	

                  * c:\users\suman\esim-workspace\adc\adc.cir
                  Transient Analysis  Thu Mar 10 23:14:07  2022
--------------------------------------------------------------------------------
Index   time            x5.net-_q3-pad3 x5.net-_q10-pad x5.net-_q12-pad 
--------------------------------------------------------------------------------
0	0.000000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
1	1.000000e-03	5.425404e-01	4.418312e+00	5.860410e-01	
2	2.000000e-03	5.425404e-01	4.418312e+00	5.860410e-01	
3	4.000000e-03	5.425404e-01	4.418312e+00	5.860410e-01	
4	8.000000e-03	5.425404e-01	4.418312e+00	5.860410e-01	
5	1.600000e-02	5.425404e-01	4.418312e+00	5.860410e-01	
6	3.200000e-02	5.425404e-01	4.418312e+00	5.860410e-01	
7	6.400000e-02	5.425404e-01	4.418312e+00	5.860410e-01	
8	1.280000e-01	5.425404e-01	4.418312e+00	5.860410e-01	
9	2.560000e-01	5.425404e-01	4.418312e+00	5.860410e-01	
10	4.560000e-01	5.425404e-01	4.418312e+00	5.860410e-01	
11	6.560000e-01	5.425404e-01	4.418312e+00	5.860410e-01	
12	8.560000e-01	5.425404e-01	4.418312e+00	5.860410e-01	
13	1.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
14	1.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
15	1.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
16	1.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
17	1.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
18	2.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
19	2.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
20	2.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
21	2.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
22	2.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
23	3.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
24	3.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
25	3.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
26	3.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
27	3.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
28	4.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
29	4.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
30	4.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
31	4.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
32	4.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
33	5.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
34	5.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
35	5.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
36	5.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
37	5.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
38	6.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
39	6.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
40	6.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
41	6.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
42	6.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
43	7.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
44	7.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
45	7.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
46	7.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
47	7.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
48	8.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
49	8.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
50	8.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
51	8.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
52	8.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
53	9.056000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
54	9.256000e+00	5.425404e-01	4.418312e+00	5.860410e-01	

Index   time            x5.net-_q3-pad3 x5.net-_q10-pad x5.net-_q12-pad 
--------------------------------------------------------------------------------
55	9.456000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
56	9.656000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
57	9.856000e+00	5.425404e-01	4.418312e+00	5.860410e-01	
58	1.000000e+01	5.425404e-01	4.418312e+00	5.860410e-01	

                  * c:\users\suman\esim-workspace\adc\adc.cir
                  Transient Analysis  Thu Mar 10 23:14:07  2022
--------------------------------------------------------------------------------
Index   time            x5.net-_q13-pad x5.net-_q13-pad x5.net-_q14-pad 
--------------------------------------------------------------------------------
0	0.000000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
1	1.000000e-03	3.917285e+00	5.728793e-02	4.996039e+00	
2	2.000000e-03	3.917285e+00	5.728793e-02	4.996039e+00	
3	4.000000e-03	3.917285e+00	5.728793e-02	4.996039e+00	
4	8.000000e-03	3.917285e+00	5.728793e-02	4.996039e+00	
5	1.600000e-02	3.917285e+00	5.728793e-02	4.996039e+00	
6	3.200000e-02	3.917285e+00	5.728793e-02	4.996039e+00	
7	6.400000e-02	3.917285e+00	5.728793e-02	4.996039e+00	
8	1.280000e-01	3.917285e+00	5.728793e-02	4.996039e+00	
9	2.560000e-01	3.917285e+00	5.728793e-02	4.996039e+00	
10	4.560000e-01	3.917285e+00	5.728793e-02	4.996039e+00	
11	6.560000e-01	3.917285e+00	5.728793e-02	4.996039e+00	
12	8.560000e-01	3.917285e+00	5.728793e-02	4.996039e+00	
13	1.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
14	1.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
15	1.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
16	1.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
17	1.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
18	2.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
19	2.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
20	2.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
21	2.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
22	2.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
23	3.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
24	3.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
25	3.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
26	3.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
27	3.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
28	4.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
29	4.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
30	4.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
31	4.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
32	4.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
33	5.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
34	5.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
35	5.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
36	5.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
37	5.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
38	6.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
39	6.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
40	6.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
41	6.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
42	6.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
43	7.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
44	7.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
45	7.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
46	7.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
47	7.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
48	8.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
49	8.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
50	8.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
51	8.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
52	8.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
53	9.056000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
54	9.256000e+00	3.917285e+00	5.728793e-02	4.996039e+00	

Index   time            x5.net-_q13-pad x5.net-_q13-pad x5.net-_q14-pad 
--------------------------------------------------------------------------------
55	9.456000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
56	9.656000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
57	9.856000e+00	3.917285e+00	5.728793e-02	4.996039e+00	
58	1.000000e+01	3.917285e+00	5.728793e-02	4.996039e+00	

                  * c:\users\suman\esim-workspace\adc\adc.cir
                  Transient Analysis  Thu Mar 10 23:14:07  2022
--------------------------------------------------------------------------------
Index   time            x5.net-_q14-pad x5.net-_q15-pad x5.net-_q15-pad 
--------------------------------------------------------------------------------
0	0.000000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
1	1.000000e-03	4.996039e+00	2.517693e-07	1.291728e-12	
2	2.000000e-03	4.996039e+00	2.517693e-07	1.291728e-12	
3	4.000000e-03	4.996039e+00	2.517693e-07	1.291728e-12	
4	8.000000e-03	4.996039e+00	2.517693e-07	1.291728e-12	
5	1.600000e-02	4.996039e+00	2.517693e-07	1.291728e-12	
6	3.200000e-02	4.996039e+00	2.517693e-07	1.291728e-12	
7	6.400000e-02	4.996039e+00	2.517693e-07	1.291728e-12	
8	1.280000e-01	4.996039e+00	2.517693e-07	1.291728e-12	
9	2.560000e-01	4.996039e+00	2.517693e-07	1.291728e-12	
10	4.560000e-01	4.996039e+00	2.517693e-07	1.291728e-12	
11	6.560000e-01	4.996039e+00	2.517693e-07	1.291728e-12	
12	8.560000e-01	4.996039e+00	2.517693e-07	1.291728e-12	
13	1.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
14	1.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
15	1.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
16	1.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
17	1.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
18	2.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
19	2.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
20	2.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
21	2.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
22	2.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
23	3.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
24	3.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
25	3.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
26	3.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
27	3.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
28	4.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
29	4.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
30	4.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
31	4.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
32	4.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
33	5.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
34	5.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
35	5.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
36	5.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
37	5.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
38	6.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
39	6.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
40	6.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
41	6.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
42	6.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
43	7.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
44	7.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
45	7.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
46	7.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
47	7.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
48	8.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
49	8.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
50	8.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
51	8.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
52	8.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
53	9.056000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
54	9.256000e+00	4.996039e+00	2.517693e-07	1.291728e-12	

Index   time            x5.net-_q14-pad x5.net-_q15-pad x5.net-_q15-pad 
--------------------------------------------------------------------------------
55	9.456000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
56	9.656000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
57	9.856000e+00	4.996039e+00	2.517693e-07	1.291728e-12	
58	1.000000e+01	4.996039e+00	2.517693e-07	1.291728e-12	

                  * c:\users\suman\esim-workspace\adc\adc.cir
                  Transient Analysis  Thu Mar 10 23:14:07  2022
--------------------------------------------------------------------------------
Index   time            x5.net-_q18-pad x5.net-_q19-pad x6.net-_c1-pad1 
--------------------------------------------------------------------------------
0	0.000000e+00	4.993685e+00	4.993685e+00	4.996039e+00	
1	1.000000e-03	4.993685e+00	4.993685e+00	4.996039e+00	
2	2.000000e-03	4.993685e+00	4.993685e+00	4.996039e+00	
3	4.000000e-03	4.993685e+00	4.993685e+00	4.996039e+00	
4	8.000000e-03	4.993685e+00	4.993685e+00	4.996039e+00	
5	1.600000e-02	4.993686e+00	4.993686e+00	4.996039e+00	
6	3.200000e-02	4.993686e+00	4.993686e+00	4.996039e+00	
7	6.400000e-02	4.993685e+00	4.993685e+00	4.996039e+00	
8	1.280000e-01	4.993685e+00	4.993685e+00	4.996039e+00	
9	2.560000e-01	4.993687e+00	4.993687e+00	4.996039e+00	
10	4.560000e-01	4.993688e+00	4.993688e+00	4.996039e+00	
11	6.560000e-01	4.993687e+00	4.993687e+00	4.996039e+00	
12	8.560000e-01	4.993687e+00	4.993687e+00	4.996039e+00	
13	1.056000e+00	4.993686e+00	4.993686e+00	4.996039e+00	
14	1.256000e+00	4.993687e+00	4.993687e+00	4.996039e+00	
15	1.456000e+00	4.993687e+00	4.993687e+00	4.996039e+00	
16	1.656000e+00	4.993690e+00	4.993690e+00	4.996039e+00	
17	1.856000e+00	4.993690e+00	4.993690e+00	4.996039e+00	
18	2.056000e+00	4.993688e+00	4.993688e+00	4.996039e+00	
19	2.256000e+00	4.993690e+00	4.993690e+00	4.996039e+00	
20	2.456000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
21	2.656000e+00	4.993688e+00	4.993688e+00	4.996039e+00	
22	2.856000e+00	4.993688e+00	4.993688e+00	4.996039e+00	
23	3.056000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
24	3.256000e+00	4.993687e+00	4.993687e+00	4.996039e+00	
25	3.456000e+00	4.993683e+00	4.993683e+00	4.996039e+00	
26	3.656000e+00	4.993685e+00	4.993685e+00	4.996039e+00	
27	3.856000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
28	4.056000e+00	4.993690e+00	4.993690e+00	4.996039e+00	
29	4.256000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
30	4.456000e+00	4.993686e+00	4.993686e+00	4.996039e+00	
31	4.656000e+00	4.993686e+00	4.993686e+00	4.996039e+00	
32	4.856000e+00	4.993685e+00	4.993685e+00	4.996039e+00	
33	5.056000e+00	4.993683e+00	4.993683e+00	4.996039e+00	
34	5.256000e+00	4.993685e+00	4.993685e+00	4.996039e+00	
35	5.456000e+00	4.993685e+00	4.993685e+00	4.996039e+00	
36	5.656000e+00	4.993683e+00	4.993683e+00	4.996039e+00	
37	5.856000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
38	6.056000e+00	4.993690e+00	4.993690e+00	4.996039e+00	
39	6.256000e+00	4.993688e+00	4.993688e+00	4.996039e+00	
40	6.456000e+00	4.993688e+00	4.993688e+00	4.996039e+00	
41	6.656000e+00	4.993687e+00	4.993687e+00	4.996039e+00	
42	6.856000e+00	4.993686e+00	4.993686e+00	4.996039e+00	
43	7.056000e+00	4.993686e+00	4.993686e+00	4.996039e+00	
44	7.256000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
45	7.456000e+00	4.993691e+00	4.993691e+00	4.996039e+00	
46	7.656000e+00	4.993689e+00	4.993689e+00	4.996039e+00	
47	7.856000e+00	4.993685e+00	4.993685e+00	4.996039e+00	
48	8.056000e+00	4.993684e+00	4.993684e+00	4.996039e+00	
